Treatment,Box,SeedID,Cluster,9_14_2020,Other,3_w_survival,3_w_height,5_w_survival,5_w_height
1_NAA_1_2,1,G2_b20_1,pink,1,,1,3.5,,
1_NAA_1_2,2,G1_b19_1,pink,1,,1,2.3,,
1_NAA_1_2,3,G1_b16_1,blue,1,,1,2.8,,
1_NAA_1_2,4,G2_b27_1,blue,0.5,,0,0,,
1_NAA_1_2,5,G2_b8_1,pink,0.5,,0,0,,
1_NAA_1_2,6,G2_b15_1,black,0.5,,0,0,,
1_NAA_1_2,7,G2_b26_1,black,0.5,,0,0,,
1_NAA_1_2,8,G2_b2_1,black,0.5,,0.5,1.9,,
1_NAA_05_3,9,G2_b20_1,pink,0.5,,0.5,1.4,,
1_NAA_05_3,10,G1_b19_1,pink,1,Can't find,1,1.7,,
1_NAA_05_3,11,G1_b16_1,blue,1,,1,2.4,,
1_NAA_05_3,12,G2_b27_1,blue,0.5,,0.5,2,,
1_NAA_05_3,13,G2_b15_1,black,1,,1,2.3,,
1_IBA_1_2,14,G2_b20_1,pink,1,,1,2.7,,
1_IBA_1_2,15,G1_b19_1,pink,1,,1,2.4,,
1_IBA_1_2,16,G1_b16_1,blue,0.5,,0.5,2,,
1_IBA_1_2,17,G2_b27_1,blue,1,,0.5,2.4,,
1_IBA_1_2,18,G2_b8_1,pink,0,,0,0,,
1_IBA_1_2,19,G1_6_1,NA,0,,0,0,,
1_Control_2,20,G1_b16_1,blue,1,,1,2.7,,
1_Control_2,21,G2_b27_1,blue,1,,0,0,,
1_NAA_1_1,22,G2_b20_1,pink,1,,1,2.7,,
1_NAA_1_1,23,G1_b16_1,blue,1,,1,2.7,,
1_NAA_1_1,24,G2_b27_1,blue,1,,1,4.4,,
1_NAA_1_1,25,G2_b8_1,pink,0.5,,0,0,,
1_NAA_1_1,26,G2_2_1,NA,1,,1,3.5,,
1_NAA_05_2,27,G2_b20_1,pink,1,,0.5,1.5,,
1_NAA_05_2,28,G2_b27_1,blue,1,,1,3.7,,
1_NAA_05_2,29,G2_b8_1,pink,0.5,,0,0,,
1_Control_3,30,G2_b27_1,blue,1,,1,3.7,,
1_Control_1,31,G2_b27_1,blue,0,contaminated,0,0,,
1_IBA_05_1,32,G1_b19_1,pink,0.5,,0,0,,
1_IBA_05_1,33,G2_b8_1,pink,1,,0,0,,
1_IBA_1_3,34,G2_b20_1,pink,0.5,,0.5,1,,
1_IBA_1_3,35,G2_b27_1,blue,0.5,,0.5,1.5,,
1_IBA_1_3,36,G1_6_1,NA,0.5,,0,0,,
1_IBA_1_3,37,G2_2_1,NA,1,,1,3.7,,
1_NAA_1_3,38,G1_b16_1,blue,1,,1,3,,
1_NAA_1_3,39,G2_b27_1,blue,1,,1,3.8,,
1_NAA_1_3,40,G2_b8_1,pink,0.5,,0,0,,
1_NAA_1_3,41,G2_b15_1,black,1,,0.5,1.5,,
1_NAA_1_3,42,G1_6_1,NA,0,,0,0,,
1_IBA_1_1,43,G2_b20_1,pink,1,,0.5,2.4,,
1_IBA_1_1,44,G1_b19_1,pink,1,,1,2.5,,
1_IBA_1_1,45,G1_b16_1,blue,0.5,,0,0,,
1_IBA_1_1,46,G2_b27_1,blue,1,,0.5,2.5,,
1_IBA_1_1,47,G2_b8_1,pink,0.5,,0.5,1.1,,
1_IBA_1_1,48,G1_6_1,NA,0.5,,0,0,,
1_IBA_1_1,49,G2_2_1,NA,0.5,,0,0,,
1_IBA_05_3,50,G1_b16_1,blue,0.5,,0,0,,
1_IBA_05_3,51,G2_b27_1,blue,1,,1,3.9,,
1_IBA_05_3,52,G2_b8_1,pink,0.5,,0,0,,
1_IBA_05_3,53,G2_b15_1,black,1,,0.5,1.5,,
2_IBA_05_3,54,G1_b8_1,blue,1,,1,2.7,,
2_IBA_05_3,55,G1_b21_1,pink,0,,0,0,,
2_IBA_05_3,56,G2_b21_1,blue,1,,0.5,1.5,,
2_IBA_05_3,57,G2_b7_1,blue,1,,1,2.5,,
2_IBA_05_3,58,G1_b4_1,pink,1,,1,2.3,,
2_IBA_05_3,59,G1_b29_1,blue,0.5,,1,3.4,,
2_NAA_05_1,60,G1_b8_1,blue,0,,0,0,,
2_NAA_05_1,61,G2_b4_1,blue,0.5,,0.5,1.5,,
2_NAA_05_1,62,G1_b21_1,pink,0,,0,0,,
2_NAA_05_1,63,G2_b21_1,blue,0.5,,0,0,,
2_NAA_05_1,64,G2_b7_1,blue,0.5,,0.5,1.9,,
2_NAA_05_1,65,G1_b4_1,pink,1,,0.5,1.5,,
2_NAA_05_1,66,G1_b29_1,blue,0.5,,0,0,,
2_NAA_05_1,67,G2_b6_1,black,1,,1,2,,
2_IBA_1_1,68,G1_b8_1,blue,0,,0,0,,
2_IBA_1_1,69,G2_b21_2,pink,1,,1,1.9,,
2_IBA_1_1,70,G2_b7_1,blue,0.5,,0.5,1.5,,
2_IBA_1_1,71,G1_b4_1,pink,0.5,,0.5,2,,
2_IBA_1_1,72,G1_b29_1,blue,1,,1,2.5,,
2_IBA_1_2,73,G1_b8_1,blue,0.5,,0,0,,
2_IBA_1_2,74,G2_b4_1,blue,1,,1,2.5,,
2_IBA_1_2,75,G1_b21_1,pink,0,,0,0,,
2_IBA_1_2,76,G2_b21_1,blue,1,,1,2,,
2_IBA_1_2,77,G2_b21_2,pink,0.5,,0,0,,
2_IBA_1_2,78,G2_b7_1,blue,0.5,,0.5,1,,
2_IBA_1_2,79,G1_b29_1,blue,1,,1,3,,
2_IBA_05_2,80,G1_b8_1,blue,1,,1,2,,
2_IBA_05_2,81,G2_b4_1,blue,1,,1,4.1,,
2_IBA_05_2,82,G1_b21_1,pink,1,,1,2.8,,
2_IBA_05_2,83,G2_b21_1,blue,1,,1,1.9,,
2_IBA_05_2,84,G2_b21_2,pink,0.5,,0,0,,
2_IBA_05_2,85,G2_b7_1,blue,1,,1,2.8,,
2_IBA_05_2,86,G1_b29_1,blue,1,,1,3.6,,
2_NAA_05_2,87,G1_b8_1,blue,0,,0,0,,
2_NAA_05_2,88,G2_b4_1,blue,1,,0.5,1.2,,
2_NAA_05_2,89,G2_b21_1,blue,0.5,,0,0,,
2_NAA_05_2,90,G2_b21_2,pink,0,,0,0,,
2_NAA_05_2,91,G2_b7_1,blue,1,,1,3.5,,
2_NAA_05_2,92,G1_b29_1,blue,0.5,,0.5,1.9,,
2_Control_3,93,G2_b4_1,blue,0.5,,0,0,,
2_Control_3,94,G2_b7_1,blue,0.5,,0,0,,
2_Control_3,95,G1_b29_1,blue,1,,1,3.6,,
2_NAA_05_3,96,G1_b8_1,blue,0.5,,0.5,1.3,,
2_NAA_05_3,97,G2_b4_1,blue,0.5,,0.5,1.7,,
2_NAA_05_3,98,G1_b21_1,pink,0.5,,0.5,1.1,,
2_NAA_05_3,99,G2_b21_1,blue,1,,1,2,,
2_NAA_05_3,100,G2_b21_2,pink,1,,1,1.9,,
2_NAA_05_3,101,G2_b7_1,blue,0.5,,0.5,1.4,,
2_NAA_05_3,102,G2_b6_1,black,1,,1,2.6,,
2_NAA_1_1,103,G2_b4_1,blue,1,,1,3,,
2_NAA_1_1,104,G2_b21_1,blue,0,,0,0,,
2_NAA_1_1,105,G2_b7_1,blue,0.5,,0.5,2.2,,
2_IBA_05_1,106,G1_b8_1,blue,1,,1,2.4,,
2_IBA_05_1,107,G2_b4_1,blue,1,,1,3.4,,
2_IBA_05_1,108,G1_b21_1,pink,0,,0,0,,
2_IBA_05_1,109,G2_b21_1,blue,0,,0,0,,
2_IBA_05_1,110,G2_b7_1,blue,1,,0.5,2,,
2_IBA_1_3,111,G1_b8_1,blue,0,,0,0,,
2_IBA_1_3,112,G2_b4_1,blue,0,,0,0,,
2_IBA_1_3,113,G1_b4_1,pink,1,,0.5,2,,
2_IBA_1_3,114,G1_b29_1,blue,0.5,,0.5,1.4,,
2_NAA_1_2,115,G1_b8_1,blue,0.5,,0.5,1.2,,
2_NAA_1_2,116,G2_b21_1,blue,1,,1,2.1,,
2_NAA_1_2,117,G2_b21_2,pink,0.5,,0,0,,
2_NAA_1_2,118,G2_b7_1,blue,0.5,,0.5,1.5,,
2_NAA_1_2,119,G1_b4_1,pink,0.5,,0,0,,
2_NAA_1_2,120,G1_b29_1,blue,0.5,,0.5,1.4,,
2_NAA_1_3,121,G1_b8_1,blue,0,,0,0,,
2_NAA_1_3,122,G2_b4_1,blue,1,,1,3.6,,
2_NAA_1_3,123,G1_b21_1,pink,0,,0,0,,
2_NAA_1_3,124,G2_b21_1,blue,0,,0,0,,
2_NAA_1_3,125,G2_b21_2,pink,1,,1,2.1,,
2_NAA_1_3,126,G2_b7_1,blue,1,,1,3,,
2_NAA_1_3,127,G1_b4_1,pink,1,,1,2,,
2_NAA_1_3,128,G2_b6_1,black,1,,1,2.2,,
3_NAA_1_1,129,G1_b15_1,black,0,,0,0,,
3_NAA_1_1,130,G1_b13_1,blue,1,,1,2.4,,
3_NAA_1_1,131,G1_b10_1,blue,1,,1,3.1,,
3_Control_2,132,G1_b3_1,blue,1,,1,2,,
3_Control_2,133,G1_b13_1,blue,1,,1,2.7,,
3_IBA_05_2,134,G1_b26_1,black,1,,0.5,1.5,,
3_IBA_05_2,135,G1_b5_1,pink,1,,1,3.3,,
3_IBA_05_2,136,G1_b3_1,blue,1,,1,3.5,,
3_IBA_05_2,137,G1_b13_1,blue,1,,1,3,,
3_IBA_05_2,138,G1_b10_1,blue,1,,1,2.9,,
3_IBA_1_3,139,G1_b26_1,black,1,,1,1.7,,
3_IBA_1_3,140,G2_18_1,pink,1,,1,2.6,,
3_IBA_1_3,141,G1_b5_1,pink,0.5,,0,0,,
3_IBA_1_3,142,G1_b3_1,blue,1,,1,3.6,,
3_IBA_1_3,143,G1_b13_1,blue,1,,1,2.5,,
3_IBA_1_3,144,G1_b10_1,blue,1,,1,3.1,,
3_NAA_05_3,145,G1_b3_1,blue,1,,1,1.7,,
3_NAA_05_3,146,G1_b13_1,blue,0.5,,0.5,1.6,,
3_Control_3,147,G1_b3_1,blue,1,,1,2.4,,
3_IBA_1_2,148,G2_18_1,pink,0.5,,0,0,,
3_IBA_1_2,149,G1_b3_1,blue,1,,1,3.5,,
3_IBA_1_2,150,G1_b13_1,blue,1,,1,2.4,,
3_IBA_1_2,151,G1_b10_1,blue,1,,1,3.2,,
3_NAA_05_1,152,G1_b5_1,pink,1,,1,2.5,,
3_NAA_05_1,153,G1_b3_1,blue,1,,1,2.9,,
3_NAA_05_1,154,G1_b13_1,blue,1,,1,3,,
3_NAA_05_1,155,G1_b10_1,blue,1,,1,2.5,,
3_IBA_1_1,156,G1_b5_1,pink,1,,1,2.9,,
3_IBA_1_1,157,G1_b3_1,blue,1,,1,2,,
3_IBA_1_1,158,G1_b13_1,blue,1,,1,2.5,,
3_IBA_1_1,159,G1_b10_1,blue,1,,1,1.5,,
3_IBA_05_3,160,G2_18_1,pink,0.5,,0,0,,
3_IBA_05_3,161,G1_b3_1,blue,1,,1,3.1,,
3_IBA_05_3,162,G1_b13_1,blue,1,,1,3.1,,
3_IBA_05_3,163,G1_b10_1,blue,1,,1,3,,
3_NAA_1_3,164,G2_18_1,pink,0,,0,0,,
3_NAA_1_3,165,G1_b5_1,pink,0.5,,0,0,,
3_NAA_1_3,166,G1_b3_1,blue,1,,1,3.5,,
3_NAA_05_2,167,G1_b26_1,black,1,,1,2.4,,
3_NAA_05_2,168,G2_18_1,pink,0,,0,0,,
3_NAA_05_2,169,G1_b5_1,pink,1,,1,3.1,,
3_NAA_05_2,170,G1_b3_1,blue,1,,1,2,,
3_NAA_05_2,171,G1_b13_1,blue,1,,1,2.5,,
3_NAA_05_2,172,G1_b10_1,blue,1,,1,3.4,,
3_IBA_05_1,173,G1_b5_1,pink,1,,1,2.2,,
3_IBA_05_1,174,G1_b3_1,blue,1,,1,3,,
3_IBA_05_1,175,G1_b13_1,blue,1,,1,2.7,,
3_IBA_05_1,176,G1_b10_1,blue,1,,1,2.5,,
3_NAA_1_2,177,G1_b13_1,blue,1,,1,2.6,,
4_IBA_1_1,178,G2_b28_1,black,1,,1,3.2,,
4_IBA_1_1,179,G2_b27_2,pink,1,,1,2.5,,
4_IBA_1_1,180,G2_b11_1,blue,1,,1,2.6,,
4_IBA_1_1,181,G2_29_1,pink,1,,1,2.4,,
4_IBA_1_1,182,G2_b24_1,blue,1,,1,2.3,,
4_NAA_05_3,183,G2_b17_1,pink,1,,1,2.3,,
4_NAA_1_1,184,G2_b28_1,black,1,,0.5,1.1,,
4_NAA_1_1,185,G2_b27_2,pink,1,,1,2.1,,
4_NAA_1_1,186,G2_b16_1,pink,1,,1,1.7,,
4_NAA_1_1,187,G2_b11_1,blue,0.5,,0.5,1,,
4_NAA_1_1,188,G2_b24_1,blue,0.5,,1,2.4,,
4_IBA_05_2,189,G2_b11_1,blue,1,,1,2.8,,
4_IBA_05_2,190,G2_29_1,pink,0,,0,0,,
4_IBA_05_2,191,G2_b24_1,blue,1,,1,4,,
4_IBA_1_2,192,G2_b28_1,black,0.5,,0.5,1,,
4_IBA_1_2,193,G2_b27_2,pink,1,,1,2.8,,
4_IBA_1_2,194,G2_b16_1,pink,1,,1,2.9,,
4_IBA_1_2,195,G2_b11_1,blue,1,,1,1.9,,
4_IBA_1_2,196,G2_29_1,pink,1,,0.5,1.2,,
4_IBA_1_2,197,G2_b24_1,blue,1,,1,3.1,,
4_NAA_05_1,198,G2_b17_1,pink,1,,0.5,1.1,,
4_NAA_05_1,199,G2_b11_1,blue,0.5,,0.5,1,,
4_NAA_05_1,200,G2_29_1,pink,1,,1,3.6,,
4_Control_3,201,G2_b24_1,blue,1,,1,3.9,,
4_NAA_05_2,202,G2_b17_1,pink,0.5,,0,0,,
4_NAA_05_2,203,G2_b16_1,pink,0.5,,0,0,,
4_IBA_05_3,204,G2_b16_1,pink,1,,1,2.3,,
4_IBA_05_3,205,G2_b11_1,blue,1,,1,1.2,,
4_IBA_05_3,206,G2_b24_1,blue,0.5,,0,0,,
4_IBA_1_3,207,G2_b17_1,pink,0.5,,0,0,,
4_IBA_1_3,208,G2_b27_2,pink,1,,1,1.7,,
4_IBA_1_3,209,G2_b16_1,pink,1,,1,3.3,,
4_IBA_1_3,210,G2_b11_1,blue,1,,1,1.9,,
4_IBA_1_3,211,G2_29_1,pink,1,,0.5,2,,
4_IBA_1_3,212,G2_b24_1,blue,1,,1,2.4,,
4_Control_2,213,G2_b24_1,blue,0,,0,0,,
4_NAA_1_2,214,G2_b17_1,pink,1,,1,2.7,,
4_NAA_1_2,215,G2_b16_1,pink,0.5,,0,0,,
4_NAA_1_2,216,G2_b11_1,blue,1,,1,1.4,,
4_NAA_1_2,217,G2_29_1,pink,0.5,,0.5,1.5,,
4_NAA_1_2,218,G2_b24_1,blue,0.5,,1,3,,
4_NAA_1_3,219,G2_b17_1,pink,1,,1,2,,
4_NAA_1_3,220,G2_b19_1,black,1,,1,3.5,,
4_NAA_1_3,221,G2_b27_2,pink,1,,1,2.1,,
4_NAA_1_3,222,G2_b16_1,pink,0.5,,1,1.5,,
4_NAA_1_3,223,G2_b11_1,blue,1,,1,1.8,,
4_NAA_1_3,224,G2_b24_1,blue,1,,1,3.2,,
4_IBA_05_1,225,G2_b27_2,pink,1,,1,2,,
4_IBA_05_1,226,G2_b24_1,blue,1,,1,1.5,,
5_NAA_1_2,227,G1_b9_1,pink,1,,1,2.4,,
5_NAA_1_2,228,G1_b20_1,pink,0.5,,1,1.9,,
5_NAA_1_2,229,G1_b2_1,blue,1,,1,2.9,,
5_Control_2,230,G1_b1_1,black,0.5,,0,0,,
5_IBA_1_3,231,G1_b9_1,pink,0.5,,1,2.5,,
5_IBA_1_3,232,G1_b1_1,black,0,,0,0,,
5_IBA_1_3,233,G1_b1_2,pink,1,,1,2.6,,
5_IBA_1_3,234,G1_b25_1,pink,0.5,,0.5,1.1,,
5_IBA_1_3,235,G1_b20_1,pink,1,,1,2.5,,
5_IBA_1_3,236,G1_b2_1,blue,1,,1,3.6,,
5_NAA_1_1,237,G1_b25_1,pink,1,,1,2.9,,
5_NAA_1_1,238,G1_b20_1,pink,0.5,,1,1.9,,
5_NAA_1_1,239,G1_b2_1,blue,1,,1,3.1,,
5_NAA_1_1,240,G1_b18_1,black,1,,1,2.8,,
5_IBA_1_2,241,G1_b9_1,pink,1,,1,2.5,,
5_IBA_1_2,242,G1_b1_1,black,1,,1,1.5,,
5_IBA_1_2,243,G1_b1_2,pink,1,,1,3.2,,
5_IBA_1_2,244,G1_b25_1,pink,1,,1,2,,
5_IBA_1_2,245,G1_b20_1,pink,1,,1,1.8,,
5_IBA_1_2,246,G1_b2_1,blue,1,,1,2,,
5_NAA_05_1,247,G2_b5_1,black,1,,0,0,,
5_NAA_05_1,248,G1_b2_1,blue,1,,1,2.4,,
5_IBA_05_3,249,G1_b9_1,pink,0.5,,0.5,1.1,,
5_IBA_05_3,250,G1_b1_2,pink,1,,1,2.7,,
5_IBA_05_3,251,G1_b20_1,pink,0.5,,0,0,,
5_IBA_05_3,252,G1_b2_1,blue,0.5,,1,2,,
5_NAA_1_3,253,G1_b25_1,pink,1,,0.5,1,,
5_NAA_1_3,254,G1_b18_1,black,1,,1,2.5,,
5_IBA_05_2,255,G1_b9_1,pink,1,,1,1.1,,
5_IBA_05_2,256,G1_b1_2,pink,1,,1,2.5,,
5_IBA_05_2,257,G1_b25_1,pink,0.5,,0.5,1,,
5_IBA_05_2,258,G1_b2_1,blue,1,,0.5,1,,
5_NAA_05_3,259,G1_b1_2,pink,1,,1,2.6,,
5_NAA_05_3,260,G2_b5_1,black,1,,0.5,1.1,,
5_NAA_05_3,261,G1_b25_1,pink,1,,1,2.2,,
5_IBA_1_1,262,G1_b1_2,pink,1,,0.5,1,,
5_IBA_1_1,263,G1_b25_1,pink,1,,1,3,,
5_IBA_1_1,264,G1_b2_1,blue,0.5,,1,1.5,,
5_IBA_1_1,265,G1_b18_1,black,0,,0,0,,
5_IBA_05_1,266,G2_b25_1,black,0,,0,0,,
5_IBA_05_1,267,G1_b9_1,pink,1,,1,2.1,,
5_IBA_05_1,268,G1_b1_1,black,1,,1,2.7,,
5_IBA_05_1,269,G1_b1_2,pink,0,,0,0,,
5_IBA_05_1,270,G1_b25_1,pink,1,,1,2.5,,
5_IBA_05_1,271,G1_b20_1,pink,0.5,,0.5,1.2,,
5_IBA_05_1,272,G1_b2_1,blue,1,,1,2.8,,
5_IBA_05_1,273,G1_b18_1,black,1,,1,2.7,,